O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
5509,80,330563436,13533596,34430,527479233,107545465,0,172809960
5510,37,330563436,12694881,33975,1030545334,705695505,0,112116039
5511,79,330563436,15108996,34665,382018914,715267408,0,641980963
5536,116,777177650,10819656,35868,483467692,891548663,0,957874578
5537,118,777177650,10220720,35339,1030545334,719394013,0,639854098
5538,139,330563436,9098128,34326,382018914,734331529,0,363530581
5539,119,330563436,3939760,34544,527479233,303031109,0,463851470
5540,130,777177650,9070758,35348,483467692,200049683,0,1057082581
5541,143,777177650,3752668,35701,1030545334,257723852,0,317858353
5542,49,777177650,640241,35173,483467692,245344717,0,334659076
5543,115,330563436,11820153,34235,1030545334,642399054,0,582523672
5568,31,777177650,10542109,34855,1030545334,121362185,0,254560978
5569,109,330563436,12611332,34087,483467692,456308506,0,965822891
5570,112,777177650,7856755,35287,919150108,256080466,0,707054685
5571,103,330563436,7924835,33955,483467692,863348216,0,266607841
5572,8,330563436,18296639,34530,919150108,951957401,0,122696672
5573,37,777177650,15847937,35290,1030545334,155684711,0,155706108
5574,28,330563436,12980303,33671,483467692,847018612,0,251977576
5575,103,777177650,5183994,34902,527479233,889717204,0,917303575
5600,95,777177650,5364935,35467,483467692,574407843,0,77236785
5601,11,330563436,11857079,33607,919150108,862251529,0,393305622
5602,130,777177650,6797949,35639,1030545334,404866618,0,247228094
5603,71,330563436,14510047,33773,483467692,770727120,0,53774622
5604,46,777177650,9898751,35897,483467692,394987123,0,593832015
5605,35,777177650,17289984,35297,919150108,649013128,0,831780459
5606,149,777177650,21995908,35379,527479233,995567911,0,324349918
5607,92,330563436,2466006,33602,483467692,495484745,0,225980393
5632,79,777177650,8950311,35098,382018914,355372531,0,185723514
5633,79,777177650,20711983,35944,1030545334,46236452,0,143968652
5634,68,777177650,9949467,35275,1030545334,362533241,0,768548225
5635,70,330563436,19221786,33830,1030545334,126772174,0,686253690
5636,122,330563436,14335075,34744,1030545334,395389727,0,186265716
5637,103,777177650,12877690,35231,1030545334,140004888,0,931521633
5638,109,330563436,7919777,34349,382018914,268388795,0,449369828
5639,145,330563436,966945,34485,1030545334,792295120,0,930313902
5664,119,777177650,18621581,35997,919150108,281548201,0,830708747
5665,100,330563436,12982109,34146,483467692,71341393,0,380055623
5666,14,330563436,12166368,34365,919150108,858942835,0,631856353
5667,44,777177650,3730125,34919,382018914,1007903575,0,840499857
5668,109,330563436,1367932,34778,483467692,652618348,0,257654417
5669,74,777177650,11315630,35189,382018914,381624390,0,144493986
5670,7,330563436,10142961,34078,527479233,465385449,0,35243081
5671,43,777177650,17664754,35830,919150108,371195830,0,88279610
5696,142,836745293,19872330,34821,382018914,86425258,0,59589189
5697,55,330563436,9917769,33880,382018914,917151749,0,809936511
5698,95,330563436,15493643,34473,1030545334,303226175,0,566225673
5699,142,330563436,22631491,33813,527479233,512287034,0,512858468
5700,143,777177650,7990117,35787,382018914,217522055,0,591984716
5701,43,777177650,1668918,35466,527479233,90557431,0,765720178
5702,97,330563436,15302428,34217,483467692,695909384,0,992206400
5703,121,330563436,181628,34103,1030545334,6778098,0,992967570
5728,80,330563436,8539704,34677,483467692,1062509000,0,783821696
5729,44,330563436,8808033,34615,919150108,1067782492,0,217196582
5730,11,777177650,1093484,35780,382018914,74193575,0,867226937
5731,8,777177650,5782337,35565,527479233,46236452,0,599033096
5732,37,777177650,2833042,35643,382018914,779038413,0,76704745
5733,101,330563436,3854597,34043,919150108,323230386,0,887106554
5734,94,777177650,4586094,35713,1030545334,943816672,0,301825653
5735,40,330563436,3935851,34677,1030545334,921466586,0,1054011357
5760,25,330563436,5940477,34477,483467692,715120063,0,294602975
5761,16,777177650,13034590,35980,1030545334,1052364112,0,447953482
5762,49,777177650,16501932,35473,382018914,58568181,0,354008491
5763,8,777177650,14083810,35970,483467692,410356764,0,213667718
5764,131,330563436,5321295,34243,483467692,476829975,0,428492615
5765,52,330563436,24990042,34681,527479233,596520665,0,684023688
5766,49,330563436,4794051,34237,527479233,413797471,0,946488398
5767,118,330563436,13564387,33721,919150108,1023245979,0,1004301993
5792,26,330563436,15899189,34061,919150108,255557624,0,809160397
5793,37,777177650,11988747,35622,919150108,660397547,0,629415849
5794,8,330563436,12282378,34062,527479233,75052175,0,30977034
5795,37,330563436,3551444,33727,919150108,459617715,0,223784763
5796,149,777177650,2328061,35085,1030545334,965207098,0,856202514
5797,122,777177650,1531361,35716,483467692,66568625,0,635074887
5798,106,777177650,12501192,35882,527479233,292100860,0,345715217
5799,26,777177650,7138121,34912,382018914,39526833,0,119268159
5824,56,777177650,16910785,35400,919150108,28420584,0,637395452
5825,61,330563436,2302062,34749,527479233,304902292,0,245275067
5826,22,777177650,2111986,35957,382018914,146069187,0,930389921
5827,31,777177650,13729771,35997,1030545334,302893045,0,530381588
5828,127,330563436,6217234,34397,527479233,597252398,0,23560749
5829,125,777177650,18373456,35439,382018914,558101883,0,962693487
5830,85,330563436,2822357,34051,1030545334,263387417,0,541109424
5831,139,777177650,11350519,35384,527479233,400693438,0,793086772
5856,37,330563436,7146049,34642,919150108,474924713,0,351520626
5857,124,777177650,15834531,35738,483467692,964954088,0,480155986
5858,64,330563436,18132050,33797,483467692,202807751,0,887359390
5859,5,777177650,21064396,35541,382018914,371048425,0,1009344695
5860,13,330563436,949528,33652,483467692,562435106,0,523328535
5861,139,777177650,4145019,35528,1030545334,496615677,0,759237652
5862,64,777177650,3055090,35479,382018914,822328137,0,549452032
5863,65,330563436,6794153,34293,1030545334,901187979,0,634094916
5888,46,777177650,6716719,35334,1030545334,272570778,0,896577888
5889,22,777177650,1541757,34840,527479233,430691860,0,598685843
5890,49,330563436,4116224,33910,919150108,837142724,0,948358766
5891,46,330563436,4176000,33965,1030545334,484550228,0,718490667
5892,101,836745293,9234077,34826,527479233,638918187,0,935482443
5893,2,330563436,4477763,33791,483467692,552523129,0,322126987
5894,71,330563436,7037731,34557,919150108,974731986,0,988720564
5895,64,777177650,20141983,35429,483467692,876635424,0,947747947
5920,119,330563436,14276726,34656,919150108,847126847,0,761546365
5921,58,330563436,15294000,34429,527479233,350946653,0,146198047
5922,143,777177650,14249499,35381,527479233,867438042,0,682436373
5923,101,777177650,15796826,35575,919150108,469382838,0,461027114
5924,31,777177650,10682397,34980,1030545334,733807844,0,902695784
5925,146,777177650,24258887,35014,527479233,73220938,0,1041933023
5926,76,330563436,10577053,34472,527479233,470228220,0,180945017
5927,116,777177650,8498390,35668,483467692,1045303502,0,572719219
5952,148,777177650,12862499,35532,1030545334,804243021,0,787726415
5953,7,330563436,9531281,33689,382018914,557583961,0,506999394
5954,28,330563436,16726234,33939,382018914,121233463,0,659243864
5955,94,836745293,6794438,34783,527479233,715109086,0,708568451
5956,22,777177650,11803654,35931,382018914,526678644,0,508519909
5957,89,330563436,23094945,34328,919150108,1034037627,0,313609076
5958,115,777177650,14506041,34956,1030545334,747406724,0,818579570
5959,23,330563436,19551526,33737,1030545334,211727022,0,173025497
5984,70,330563436,8341330,34501,527479233,748131402,0,380301218
5985,143,330563436,394273,34709,1030545334,153081694,0,586049467
5986,115,330563436,9218780,33714,919150108,850958981,0,294784813
5987,64,777177650,9895682,35278,382018914,84541416,0,772668050
5988,31,330563436,4165551,34293,483467692,800075590,0,809450395
